Red Signal, IR Signal
127167.000000, 156062.000000
125862.000000, 152951.000000
125948.000000, 153152.000000
125939.000000, 153121.000000
125709.000000, 152517.000000
125444.000000, 151816.000000
125288.000000, 151392.000000
125219.000000, 151204.000000
125225.000000, 151225.000000
125245.000000, 151295.000000
125243.000000, 151316.000000
125230.000000, 151282.000000
125224.000000, 151251.000000
125228.000000, 151281.000000
125251.000000, 151362.000000
125308.000000, 151466.000000
125340.000000, 151577.000000
125395.000000, 151719.000000
125448.000000, 151837.000000
125480.000000, 151941.000000
125524.000000, 152052.000000
125572.000000, 152164.000000
125604.000000, 152258.000000
125495.000000, 151944.000000
125229.000000, 151253.000000
125045.000000, 150745.000000
124964.000000, 150531.000000
124966.000000, 150509.000000
124979.000000, 150550.000000
125056.000000, 150687.000000
125142.000000, 150877.000000
125210.000000, 151054.000000
125294.000000, 151241.000000
125610.000000, 151968.000000
125721.000000, 152232.000000
125829.000000, 152486.000000
125921.000000, 152701.000000
125983.000000, 152865.000000
126037.000000, 152996.000000
126082.000000, 153099.000000
126108.000000, 153195.000000
126005.000000, 152900.000000
125727.000000, 152180.000000
125497.000000, 151584.000000
125389.000000, 151295.000000
125367.000000, 151246.000000
125411.000000, 151351.000000
125462.000000, 151498.000000
125491.000000, 151553.000000
125486.000000, 151535.000000
125484.000000, 151505.000000
125504.000000, 151535.000000
125546.000000, 151628.000000
125606.000000, 151795.000000
125683.000000, 151999.000000
125782.000000, 152257.000000
125867.000000, 152459.000000
125914.000000, 152589.000000
125950.000000, 152694.000000
125864.000000, 152444.000000
125605.000000, 151783.000000
125444.000000, 151325.000000
125383.000000, 151169.000000
125393.000000, 151164.000000
125445.000000, 151264.000000
125551.000000, 151503.000000
125676.000000, 151791.000000
125744.000000, 151969.000000
125748.000000, 152035.000000
125788.000000, 152146.000000
125847.000000, 152304.000000
125915.000000, 152467.000000
125993.000000, 152676.000000
126048.000000, 152877.000000
126115.000000, 153054.000000
126191.000000, 153244.000000
126248.000000, 153397.000000
126268.000000, 153450.000000
126107.000000, 153049.000000
125850.000000, 152376.000000
125648.000000, 151868.000000
125532.000000, 151560.000000
125470.000000, 151415.000000
125449.000000, 151373.000000
125498.000000, 151510.000000
125564.000000, 151669.000000
125625.000000, 151790.000000
125696.000000, 151951.000000
125786.000000, 152148.000000
125883.000000, 152358.000000
125968.000000, 152588.000000
126077.000000, 152882.000000
126198.000000, 153174.000000
126315.000000, 153459.000000
126422.000000, 153735.000000
126528.000000, 154009.000000
126658.000000, 154306.000000
126652.000000, 154288.000000
126486.000000, 153862.000000
126300.000000, 153391.000000
126180.000000, 153081.000000
127611.000000, 156945.000000
127604.000000, 156951.000000
127504.000000, 156648.000000
127350.000000, 156253.000000
127266.000000, 156013.000000
127254.000000, 155980.000000
127276.000000, 156045.000000
127329.000000, 156187.000000
127411.000000, 156380.000000
127473.000000, 156551.000000
127511.000000, 156645.000000
127534.000000, 156708.000000
127556.000000, 156787.000000
127590.000000, 156871.000000
127642.000000, 156996.000000
127676.000000, 157112.000000
127712.000000, 157195.000000
127731.000000, 157259.000000
127768.000000, 157397.000000
127822.000000, 157530.000000
127773.000000, 157423.000000
127605.000000, 156968.000000
127442.000000, 156572.000000
127365.000000, 156381.000000
127319.000000, 156278.000000
127308.000000, 156267.000000
127276.000000, 156178.000000
127248.000000, 156116.000000
127238.000000, 156084.000000
127216.000000, 155995.000000
127223.000000, 156062.000000
127314.000000, 156298.000000
127470.000000, 156664.000000
127516.000000, 156790.000000
127569.000000, 156898.000000
127578.000000, 156911.000000
127614.000000, 156991.000000
127624.000000, 157055.000000
127521.000000, 156743.000000
127338.000000, 156248.000000
127216.000000, 155893.000000
127133.000000, 155682.000000
127071.000000, 155540.000000
127049.000000, 155509.000000
127052.000000, 155538.000000
127071.000000, 155584.000000
127049.000000, 155565.000000
127027.000000, 155506.000000
127019.000000, 155506.000000
127040.000000, 155551.000000
127061.000000, 155644.000000
127087.000000, 155729.000000
127131.000000, 155806.000000
127150.000000, 155920.000000
127180.000000, 155998.000000
127209.000000, 156072.000000
127131.000000, 155866.000000
126935.000000, 155300.000000
126709.000000, 154717.000000
126575.000000, 154385.000000
126537.000000, 154267.000000
126532.000000, 154262.000000
126585.000000, 154401.000000
126644.000000, 154548.000000
126683.000000, 154639.000000
126698.000000, 154665.000000
126690.000000, 154677.000000
126722.000000, 154750.000000
126773.000000, 154858.000000
126827.000000, 155016.000000
126895.000000, 155184.000000
126932.000000, 155296.000000
126973.000000, 155404.000000
126973.000000, 155401.000000
126817.000000, 154993.000000
126584.000000, 154394.000000
126442.000000, 153973.000000
126405.000000, 153859.000000
126405.000000, 153855.000000
126434.000000, 153961.000000
126514.000000, 154149.000000
126580.000000, 154308.000000
126615.000000, 154389.000000
126626.000000, 154421.000000
126668.000000, 154545.000000
126731.000000, 154700.000000
126790.000000, 154833.000000
126849.000000, 155009.000000
126907.000000, 155162.000000
126974.000000, 155320.000000
127037.000000, 155503.000000
127097.000000, 155630.000000
127010.000000, 155413.000000
126790.000000, 154807.000000
126601.000000, 154309.000000
126510.000000, 154050.000000
126470.000000, 153955.000000
126462.000000, 153955.000000
126515.000000, 154087.000000
126564.000000, 154233.000000
126593.000000, 154278.000000
126599.000000, 154308.000000
126605.000000, 154319.000000
126619.000000, 154365.000000
126662.000000, 154473.000000
126712.000000, 154605.000000
126761.000000, 154741.000000
126815.000000, 154868.000000
126876.000000, 155022.000000
126932.000000, 155184.000000
126988.000000, 155338.000000
126989.000000, 155336.000000
126821.000000, 154874.000000
126637.000000, 154361.000000
126537.000000, 154109.000000
126527.000000, 154071.000000
126547.000000, 154121.000000
126606.000000, 154259.000000
126692.000000, 154475.000000
126750.000000, 154642.000000
126782.000000, 154716.000000
126801.000000, 154789.000000
126831.000000, 154855.000000
126868.000000, 154954.000000
126926.000000, 155115.000000
126992.000000, 155268.000000
127033.000000, 155389.000000
127086.000000, 155515.000000
127142.000000, 155669.000000
127177.000000, 155764.000000
127157.000000, 155742.000000
126998.000000, 155297.000000
126670.000000, 154423.000000
126707.000000, 154541.000000
126736.000000, 154615.000000
126764.000000, 154691.000000
126806.000000, 154819.000000
126861.000000, 154957.000000
126931.000000, 155118.000000
126995.000000, 155290.000000
127053.000000, 155451.000000
127098.000000, 155597.000000
127149.000000, 155720.000000
127149.000000, 155699.000000
126975.000000, 155245.000000
126786.000000, 154706.000000
126676.000000, 154418.000000
126651.000000, 154353.000000
126671.000000, 154407.000000
126735.000000, 154576.000000
126816.000000, 154776.000000
126853.000000, 154877.000000
126874.000000, 154937.000000
126880.000000, 154973.000000
126904.000000, 155042.000000
126940.000000, 155123.000000
126989.000000, 155252.000000
127035.000000, 155381.000000
127083.000000, 155508.000000
127118.000000, 155633.000000
127174.000000, 155746.000000
127202.000000, 155826.000000
127102.000000, 155546.000000
126844.000000, 154873.000000
126641.000000, 154306.000000
126532.000000, 154037.000000
126515.000000, 153980.000000
126538.000000, 154029.000000
126591.000000, 154187.000000
126683.000000, 154425.000000
126731.000000, 154552.000000
126748.000000, 154628.000000
126797.000000, 154728.000000
126845.000000, 154845.000000
126910.000000, 155022.000000
126978.000000, 155206.000000
127052.000000, 155408.000000
127119.000000, 155594.000000
127176.000000, 155752.000000
127230.000000, 155901.000000
127262.000000, 156016.000000
127224.000000, 155918.000000
127021.000000, 155335.000000
126805.000000, 154745.000000
126702.000000, 154479.000000
126671.000000, 154420.000000
126693.000000, 154483.000000
126768.000000, 154661.000000
126848.000000, 154874.000000
126894.000000, 155013.000000
126920.000000, 155097.000000
126950.000000, 155175.000000
127001.000000, 155332.000000
127066.000000, 155477.000000
127116.000000, 155631.000000
127179.000000, 155799.000000
127238.000000, 155968.000000
127280.000000, 156100.000000
127317.000000, 156209.000000
127359.000000, 156316.000000
127389.000000, 156435.000000
127319.000000, 156252.000000
127122.000000, 155712.000000
126926.000000, 155217.000000
126839.000000, 154975.000000
126799.000000, 154895.000000
126789.000000, 154896.000000
126831.000000, 155015.000000
126874.000000, 155119.000000
126894.000000, 155200.000000
126925.000000, 155255.000000
126944.000000, 155324.000000
126973.000000, 155405.000000
127019.000000, 155536.000000
127084.000000, 155702.000000
127148.000000, 155865.000000
127210.000000, 156013.000000
127262.000000, 156182.000000
127315.000000, 156320.000000
127349.000000, 156389.000000
127215.000000, 156060.000000
127008.000000, 155502.000000
126855.000000, 155111.000000
126788.000000, 154949.000000
126776.000000, 154918.000000
126792.000000, 154967.000000
126841.000000, 155089.000000
126883.000000, 155193.000000
126908.000000, 155245.000000
126910.000000, 155288.000000
126933.000000, 155359.000000
126986.000000, 155487.000000
127257.000000, 156213.000000
127287.000000, 156301.000000
127178.000000, 155992.000000
126956.000000, 155391.000000
126768.000000, 154914.000000
126692.000000, 154709.000000
126677.000000, 154677.000000
126672.000000, 154657.000000
126712.000000, 154757.000000
126774.000000, 154902.000000
126797.000000, 154983.000000
126799.000000, 154990.000000
126822.000000, 155032.000000
126855.000000, 155122.000000
126886.000000, 155204.000000
126903.000000, 155283.000000
126949.000000, 155388.000000
127003.000000, 155497.000000
127028.000000, 155596.000000
127065.000000, 155697.000000
127085.000000, 155748.000000
126976.000000, 155473.000000
126746.000000, 154827.000000
126525.000000, 154233.000000
126394.000000, 153932.000000
126379.000000, 153825.000000
126367.000000, 153828.000000
126437.000000, 153982.000000
126491.000000, 154144.000000
126531.000000, 154242.000000
126547.000000, 154299.000000
126593.000000, 154386.000000
126624.000000, 154470.000000
126666.000000, 154578.000000
126725.000000, 154738.000000
126795.000000, 154907.000000
126851.000000, 155054.000000
126896.000000, 155161.000000
126932.000000, 155284.000000
126981.000000, 155410.000000
126969.000000, 155379.000000
126777.000000, 154867.000000
126537.000000, 154215.000000
126386.000000, 153830.000000
126343.000000, 153704.000000
126363.000000, 153706.000000
126415.000000, 153849.000000
126467.000000, 154009.000000
126508.000000, 154097.000000
126535.000000, 154148.000000
126547.000000, 154184.000000
126594.000000, 154292.000000
126648.000000, 154419.000000
126706.000000, 154556.000000
126770.000000, 154724.000000
126834.000000, 154895.000000
126901.000000, 155067.000000
126982.000000, 155259.000000
126987.000000, 155263.000000
126813.000000, 154786.000000
126557.000000, 154106.000000
126412.000000, 153705.000000
126395.000000, 153611.000000
126413.000000, 153667.000000
126467.000000, 153803.000000
126563.000000, 154037.000000
126636.000000, 154231.000000
126689.000000, 154354.000000
126708.000000, 154427.000000
126760.000000, 154547.000000
126806.000000, 154675.000000
126855.000000, 154778.000000
126916.000000, 154922.000000
126972.000000, 155078.000000
127009.000000, 155164.000000
127042.000000, 155280.000000
127101.000000, 155433.000000
127021.000000, 155212.000000
126748.000000, 154470.000000
126484.000000, 153759.000000
126342.000000, 153395.000000
126310.000000, 153304.000000
126322.000000, 153331.000000
126372.000000, 153466.000000
126449.000000, 153670.000000
126504.000000, 153820.000000
126537.000000, 153910.000000
126551.000000, 153946.000000
126582.000000, 154023.000000
126628.000000, 154146.000000
126687.000000, 154289.000000
126743.000000, 154420.000000
126789.000000, 154534.000000
126831.000000, 154668.000000
126870.000000, 154804.000000
126927.000000, 154940.000000
126901.000000, 154850.000000
126657.000000, 154217.000000
126397.000000, 153519.000000
126261.000000, 153140.000000
126474.000000, 153695.000000
126513.000000, 153773.000000
126552.000000, 153874.000000
126601.000000, 153993.000000
126650.000000, 154132.000000
126705.000000, 154281.000000
126789.000000, 154488.000000
126860.000000, 154686.000000
126919.000000, 154847.000000
126997.000000, 155043.000000
126942.000000, 154901.000000
126714.000000, 154286.000000
126512.000000, 153723.000000
126419.000000, 153476.000000
126402.000000, 153446.000000
126429.000000, 153524.000000
126528.000000, 153771.000000
126634.000000, 154037.000000
126695.000000, 154191.000000
126729.000000, 154286.000000
126778.000000, 154414.000000
126829.000000, 154561.000000
126889.000000, 154725.000000
126959.000000, 154880.000000
127010.000000, 155038.000000
127074.000000, 155202.000000
127140.000000, 155369.000000
127144.000000, 155388.000000
126956.000000, 154901.000000
126720.000000, 154236.000000
126568.000000, 153849.000000
126544.000000, 153768.000000
126575.000000, 153838.000000
126654.000000, 154036.000000
126733.000000, 154255.000000
126794.000000, 154414.000000
126837.000000, 154503.000000
126864.000000, 154594.000000
126917.000000, 154717.000000
126963.000000, 154862.000000
127033.000000, 155028.000000
127104.000000, 155222.000000
127172.000000, 155401.000000
127221.000000, 155540.000000
127278.000000, 155691.000000
127271.000000, 155674.000000
127057.000000, 155110.000000
126763.000000, 154335.000000
126595.000000, 153861.000000
126526.000000, 153698.000000
126516.000000, 153654.000000
126541.000000, 153736.000000
126623.000000, 153943.000000
126701.000000, 154137.000000
126735.000000, 154219.000000
126756.000000, 154305.000000
126820.000000, 154441.000000
126880.000000, 154603.000000
126945.000000, 154781.000000
127011.000000, 154979.000000
127077.000000, 155157.000000
127139.000000, 155316.000000
127193.000000, 155467.000000
127245.000000, 155623.000000
127249.000000, 155623.000000
127051.000000, 155093.000000
126816.000000, 154476.000000
126676.000000, 154145.000000
126650.000000, 154047.000000
126642.000000, 154044.000000
126676.000000, 154136.000000
126742.000000, 154336.000000
126797.000000, 154497.000000
126825.000000, 154564.000000
126847.000000, 154629.000000
126877.000000, 154721.000000
126925.000000, 154850.000000
126977.000000, 155014.000000
127048.000000, 155181.000000
127103.000000, 155359.000000
127166.000000, 155531.000000
127232.000000, 155696.000000
127296.000000, 155867.000000
127312.000000, 155904.000000
127152.000000, 155475.000000
126947.000000, 154944.000000
126834.000000, 154667.000000
126804.000000, 154585.000000
126812.000000, 154617.000000
126868.000000, 154753.000000
126951.000000, 154961.000000
126999.000000, 155074.000000
127007.000000, 155112.000000
127006.000000, 155141.000000
127048.000000, 155228.000000
127087.000000, 155331.000000
127116.000000, 155422.000000
127173.000000, 155563.000000
127216.000000, 155672.000000
127271.000000, 155830.000000
126816.000000, 154642.000000
126794.000000, 154598.000000
126819.000000, 154669.000000
126865.000000, 154801.000000
126925.000000, 154948.000000
126955.000000, 155038.000000
126992.000000, 155109.000000
127038.000000, 155246.000000
127108.000000, 155401.000000
127185.000000, 155575.000000
127251.000000, 155747.000000
127318.000000, 155936.000000
127382.000000, 156094.000000
127438.000000, 156249.000000
127491.000000, 156395.000000
127546.000000, 156523.000000
127481.000000, 156367.000000
127268.000000, 155792.000000
127071.000000, 155279.000000
126951.000000, 154988.000000
126904.000000, 154845.000000
126905.000000, 154863.000000
126963.000000, 154996.000000
127026.000000, 155166.000000
127070.000000, 155288.000000
127084.000000, 155337.000000
127115.000000, 155406.000000
127158.000000, 155525.000000
127206.000000, 155659.000000
127258.000000, 155787.000000
127308.000000, 155944.000000
127371.000000, 156105.000000
127428.000000, 156244.000000
127484.000000, 156408.000000
127535.000000, 156549.000000
127503.000000, 156460.000000
127313.000000, 155942.000000
127089.000000, 155354.000000
126961.000000, 155037.000000
126921.000000, 154892.000000
126923.000000, 154895.000000
126964.000000, 155013.000000
127019.000000, 155169.000000
127059.000000, 155279.000000
127094.000000, 155359.000000
127135.000000, 155456.000000
127183.000000, 155561.000000
127222.000000, 155649.000000
127271.000000, 155799.000000
127322.000000, 155935.000000
127371.000000, 156068.000000
127426.000000, 156208.000000
127483.000000, 156357.000000
127483.000000, 156349.000000
127292.000000, 155843.000000
127080.000000, 155261.000000
126967.000000, 154985.000000
126946.000000, 154910.000000
126956.000000, 154944.000000
127009.000000, 155062.000000
127071.000000, 155222.000000
127112.000000, 155326.000000
127134.000000, 155361.000000
127137.000000, 155378.000000
127176.000000, 155486.000000
127228.000000, 155609.000000
127282.000000, 155749.000000
127348.000000, 155891.000000
127377.000000, 156019.000000
127408.000000, 156165.000000
127496.000000, 156412.000000
127585.000000, 156591.000000
127441.000000, 156221.000000
127258.000000, 155698.000000
127157.000000, 155405.000000
127126.000000, 155320.000000
127131.000000, 155324.000000
127159.000000, 155400.000000
127231.000000, 155572.000000
127284.000000, 155718.000000
127313.000000, 155774.000000
127323.000000, 155814.000000
127361.000000, 155900.000000
127414.000000, 156036.000000
127477.000000, 156174.000000
127538.000000, 156347.000000
127600.000000, 156507.000000
127647.000000, 156638.000000
127714.000000, 156797.000000
127768.000000, 156951.000000
127742.000000, 156890.000000
127531.000000, 156338.000000
127313.000000, 155733.000000
127188.000000, 155399.000000
127139.000000, 155282.000000
127130.000000, 155259.000000
127160.000000, 155353.000000
127206.000000, 155468.000000
127246.000000, 155576.000000
127273.000000, 155661.000000
127497.000000, 156248.000000
127546.000000, 156390.000000
127569.000000, 156469.000000
127611.000000, 156565.000000
127627.000000, 156631.000000
127570.000000, 156469.000000
127352.000000, 155876.000000
127114.000000, 155246.000000
126979.000000, 154923.000000
126962.000000, 154856.000000
126967.000000, 154883.000000
127048.000000, 155074.000000
127115.000000, 155262.000000
127162.000000, 155353.000000
127169.000000, 155412.000000
127209.000000, 155510.000000
127267.000000, 155651.000000
127327.000000, 155788.000000
127387.000000, 155949.000000
127458.000000, 156143.000000
127525.000000, 156320.000000
127599.000000, 156491.000000
127636.000000, 156633.000000
127669.000000, 156718.000000
127557.000000, 156380.000000
127306.000000, 155716.000000
127080.000000, 155163.000000
127013.000000, 154948.000000
126996.000000, 154921.000000
127036.000000, 155009.000000
127109.000000, 155212.000000
127182.000000, 155409.000000
127261.000000, 155622.000000
127334.000000, 155814.000000
127408.000000, 156019.000000
127505.000000, 156249.000000
127583.000000, 156465.000000
127673.000000, 156695.000000
127755.000000, 156907.000000
127843.000000, 157140.000000
127923.000000, 157358.000000
127995.000000, 157544.000000
128046.000000, 157701.000000
128026.000000, 157659.000000
127806.000000, 157062.000000
127561.000000, 156411.000000
127420.000000, 156030.000000
127363.000000, 155888.000000
127381.000000, 155913.000000
127402.000000, 155976.000000
127452.000000, 156119.000000
127495.000000, 156252.000000
127522.000000, 156324.000000
127533.000000, 156365.000000
127566.000000, 156459.000000
127638.000000, 156665.000000
127715.000000, 156878.000000
127730.000000, 156938.000000
127759.000000, 157016.000000
127813.000000, 157192.000000
127867.000000, 157345.000000
127894.000000, 157444.000000
127930.000000, 157557.000000
127932.000000, 157559.000000
127718.000000, 157043.000000
127458.000000, 156339.000000
127262.000000, 155801.000000
